BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
0.3811729969769062,1.2765267708873769,0.7225419999486089,0.4510600538404131,-0.3358821066922114,0.021739713261611584,0.699213571682604,0.9180729730459822,0.3260104964473251,0.5141435589979638
-0.09527772750721812,0.07662407981704202,0.24376867521229026,0.305270560221758,-0.22627227078174988,0.27992563048982083,0.22929162610265616,0.435749108015249,-0.8073265162876089,0.40894742423542746
0.1931006727865783,0.46042591492896473,0.1523739348899137,0.6863004104761082,-0.14508696946498584,-0.09208396135346458,0.13960182871616056,0.48339898052941505,-0.21097722223680868,-0.3556350420185375
0.2923873773605472,0.8062834675025108,0.03158971320327422,0.40373099553607295,0.23778024697498562,-0.010603792653048933,0.021107556236875328,0.17139486319473937,0.38724352852092564,-1.2270883845135117
0.287198290779201,0.4732421201219408,0.3529570521962865,0.24082396212946222,0.5583784710888938,-0.25154770433499885,0.33654748639139404,0.5774916828704628,0.45088386794981056,0.8088449693040335
-0.04994380739839908,0.2863065962990676,0.4362561610178115,-0.40650667583470773,0.07201829610954907,0.16307585518404982,0.4182633468958807,-0.05962777662065805,0.37823543028722173,0.25309459129185075
-0.2423673439809773,-0.6218158352778768,0.16589118498000327,-0.43867071479528796,0.8950329212674589,-1.0034454927773881,0.1529744441502513,0.4120844602579382,-0.6069260432657549,-0.2848774560960692
0.5272340159968549,0.8562333108275219,0.6935577942352663,1.035209681316474,0.6094187178739898,0.24324998294023978,0.6784806289900777,0.9421353148365365,0.40842398635179655,0.6019959626551901
0.057760718038984575,0.42997881223886636,0.15103826696059935,0.2098123481668144,-0.5298169398056378,-0.5469961394530597,0.1383495030162148,0.4428246433685493,-0.393138979611326,0.4689969975805762
-0.7298151427681872,-0.2610537232129097,-0.15808176840255547,-0.28397317862994137,-0.42058927999792,-0.5191845139315805,-0.16501988571318096,-0.24652874137481062,-0.24320994214093417,0.08096115986065092
0.2969719880384821,0.16483608038994238,-0.4978093239826941,-0.09126024182571614,-0.31645424516209014,-0.3098215393574365,-0.4983683806896933,0.19913945527140853,-0.27903675954421225,-0.7189533898534981
-0.22384555254560845,-0.44028533978804113,-0.3815676066777582,-0.283449612233685,-0.5368360431657688,-0.39313958546539596,-0.3843085512930131,0.07157256285810472,-0.6709296393440313,-0.2451551869551602
0.711832805981369,0.43849139354819605,0.4598015458064524,0.8092696204404718,0.3918205539993666,1.038766966549456,0.48907836698534635,1.1997634395151413,0.4688750010176098,-0.07363522120184023
-0.7509978153142247,-0.2611188792017182,-0.43809979335240795,-0.7935616625329203,-0.28034637123458306,-0.6845777565617445,-0.43970620201719773,-1.1070892222210262,0.046443449149576925,-0.8467267074599615
0.19771376866830462,0.5264203681367865,0.38724809283099426,0.32751576549439515,-0.8664506810708233,-0.15734766987280693,0.4155507901301754,-0.27213578661198407,-0.09756801726324293,0.9490812599480561
-0.053677160998631845,-0.35203144893603106,0.20149841826898496,-0.09375818531636942,0.6579466496207377,-0.0714123966637232,0.18783919560185566,-0.38649491716149487,0.10228188494238445,0.4827725978524119
-0.41968042754928353,-0.23214926206764483,0.19486581302162595,-0.08046558669267355,0.06431520782176092,0.10146335683162831,0.1813627371899269,0.2868756014825114,0.1245474023898564,0.23639517230114432
0.013298288505394855,0.2734434543257857,0.21484036938677123,0.3091105910428178,-0.584330370679118,-0.17465961284808132,0.20104263213286966,0.35067172207044384,0.3795676563878636,0.2682507329760652
0.033530801829858146,-0.010368539265650647,0.4010759674974646,0.4134577839744721,0.07848855387596983,-0.2076108082477505,0.3837226228100738,0.48671916075792726,-0.04204987846373624,0.4728357111249859
0.4700427633707041,0.04815996386083105,-0.06525230186314479,-0.07625352496017884,-0.6155810072773144,-0.19381199745406993,-0.07392663045434661,0.43641032995583046,-0.06327551612296753,0.51381838355445
-0.39318652082100636,-0.08628444682395142,-0.4984816257116663,0.23992366978098095,-0.13397178333384024,0.16053165651486292,-0.49907663809620906,-0.11131630547898515,0.46443964068134325,-0.45170619785821253
-0.2230949957284308,-0.3739096290451075,0.20231367136133716,-0.1747332740612796,0.32480668380587474,-0.24952605971461078,0.18858819013002653,0.08691606379985255,0.29444572456777723,0.8270754269790981
0.8311457613169084,0.7806760692162428,-0.2051734804938914,0.5142759090538491,0.18154730102520966,0.7060089015596517,-0.21123884734507753,0.4895767887790264,0.5816931978821203,-0.16883906948801933
0.359831671312493,0.3865384471046132,0.408349609451345,-0.11868020686738394,-0.44328631577931643,-0.24832554671903306,0.39087652042915505,0.7461849830541817,0.026095104768437287,0.8739613451213578
0.2696385571272832,0.25462730830200886,0.7098145659557605,0.3942619919044865,1.117191084345576,0.34094082551132854,0.686662389057654,0.2888160621446309,0.004881342702969592,0.915949016253299
0.6363027528114814,0.4800551463836715,0.847316510949088,0.18645066134756086,0.511344914625815,0.501250871302616,0.8216225144668907,1.0579192748328288,-0.059923341941010275,0.6305625020425455
-1.0916201795681186,-0.7911723813813555,-0.5311898226588324,-1.1082610116590044,-0.44306384740030186,-0.5595884981188967,-0.5311145335791753,-1.034003102301213,-0.6642784255789633,-0.003053622917734615
0.20651168555024155,0.44299832651405296,0.21754074257449854,0.0016507680866104603,-0.25506476202396106,0.5963218750583337,0.20359692766334148,-0.3195046523406405,0.018540789899966072,-0.17203506566624438
-0.5869482547847364,-0.934449542534017,-0.43143846046883516,-0.5698091751936092,-0.6743597638451915,-0.5095776925670268,-0.4332163405096319,-0.6330205762536999,0.06074052123925235,-0.8012222135135834
0.5320831434985146,0.13644128027197688,-0.2989179108192363,0.22200539939636071,-0.6741932947336674,-0.011131321824444868,-0.30317567536295065,-0.2548457819008963,0.5497538194042821,0.013923941682402886
0.603170241490975,0.08082343649476185,0.3892438001077756,0.6649683948575074,-0.08749225012820917,-0.16815685739924932,0.4457806929000724,-0.3680990294379962,-0.2854480605112786,1.1629034257548254
-0.5883585040700868,-0.4692564537852575,-1.0186159988870753,-0.1868975264068703,-0.1875569879914221,-0.2559969250212576,-1.0094922853472348,-0.7862245375366217,-0.4776695526688645,-0.8058150800353905
-0.1377002432086745,0.3237197231163218,0.09324883293139224,-0.004602353189410702,-0.7423510857786679,-0.27451375742001255,0.08168042253347853,0.37507737007932157,-0.2727858664671393,-0.43201592202032535
-0.6636394665293468,-0.35658079340777527,-0.5774801111010288,-0.13036989410839855,-0.15863368760565627,-0.15590302252295637,-0.5765374718243449,-0.08768324840705202,-0.5229819908195382,-0.41894894294006946
-0.46795100912340737,-0.49033621127465277,-1.2905590151827167,-0.5658593081822525,-0.47308168779087345,-0.48013192428438445,-1.276248753286754,-0.7329522258644471,0.4302685237584342,-0.7933784794178996
0.31472755660980173,-0.21976362000783994,0.4880516764728688,-0.11439006659663799,0.3428281908854445,0.5460677768834882,0.46909453635794746,-0.05629762360898655,-0.25707393693062264,0.41586168471208457
0.08656588761056311,-0.7764768581657321,-0.03265605076025552,-0.08807370372303489,-0.540061469648372,-0.39084333305195385,-0.04193712917346115,-0.17352852877091646,-0.29672549526499115,0.8449068642564702
-1.0601300141810206,-0.31982582731121795,-0.4994858019139906,-0.6956803203210238,-0.8154671215571907,-0.5263029107266073,-0.5000569568919537,-0.6015813317372912,-0.3933895140393726,-0.2656614506420456
-0.2799653586076614,-0.11422891412352121,0.002192089862408305,-0.1482230408167053,-0.5387048925374187,0.6205370114836194,-0.007674725887582193,-0.7084644656490553,-0.3977409849614144,0.9060282835844496
0.3464543815424397,0.5706844201447335,0.25151605501102553,0.7788110894054449,-0.25549977303597254,0.9146606544231246,0.23695443765071458,0.37038460233665127,0.5212461301523319,-0.2977607066841227
-0.42063627446360674,-0.7900933451019931,0.4051606952991752,-0.15406682059914667,0.3182206277300315,-1.1791537901688993,0.38771648476431547,0.1623945229940107,-0.8602825674719895,0.23609776772036675
0.3165522221973481,0.16185569168987007,0.324977171265018,0.2088478983562428,-0.057369501610845836,0.11276161889726237,0.3254816449009386,0.252529105806803,0.3571920399481334,-0.21905186306443605
0.8888573647121716,0.9274238095502233,0.4922128559289845,0.5757995663218923,-0.09954912151462646,0.46283326572489836,0.4731687952104907,0.7352162009802694,0.4920235975834816,-0.34101829712492804
-0.03549139424404294,-0.266763194386939,0.24458174175224726,-0.2919609243621479,-0.3017375245481169,0.15684822901641002,0.2300991157583129,0.32177703875855185,0.12079361013305583,0.020909333210078755
0.4271880783317539,0.7398945802361966,0.11928042454554054,0.6535792319724921,-0.5624772759772638,1.1375346496151624,0.10715609970905975,0.004927794373213229,0.37951240100382705,-0.2984943837895729
0.7184265411387326,0.5961864771444189,0.22452151482261207,0.18931507708822223,0.20771333820403995,0.03391654847290839,0.21044552645722106,0.8965987947473903,-0.014194231319835323,-0.6629720520433106
0.006983548478607274,-0.23669858519829823,-0.03615695879466276,0.2658583906187035,0.5690312345503319,-0.12113121201106428,-0.04531924641302366,-0.18754694174441539,-0.0557809965913387,-0.04704298920009342
-0.062269237461787384,-0.2937191526337046,0.06887553002572318,0.0012495329566565298,-0.011744326692790831,-0.10389744453227609,0.0577323230155951,0.49380691117526126,-0.040717161146535445,-0.4814473736746563
0.2385691540071815,0.16632810954592914,0.35734595335290575,0.6507763056857706,0.22202165150368813,-0.06877412620130642,0.34087236673194293,-0.25151445397849576,0.07557484618889743,0.7257895669783405
-0.03782010371345396,-0.2604727784554124,-0.305869495542765,-0.2479558008196349,-0.7264502986525018,-0.3421095873081405,-0.3100494815914121,-0.28341919374010255,-0.1916479926117887,-0.25744490522624625
0.8395139841563043,0.039901783165141015,0.4311699012901781,0.16998277917096474,0.5033673991462622,0.4876678184096723,0.41325367216504666,0.26719783118667106,0.2821712360780428,1.2456149656964175
-0.12526120011146216,-0.19711962793152035,0.6304989090896115,-0.612940663974329,-0.16128318438051262,-0.27961704303389184,0.6088122145131026,0.38254612808196503,-0.242371924020297,0.03564686400855778
0.530926492701133,0.02594304350743824,-0.2242721177706878,0.008632959791451218,-0.29164922689744466,0.3038460964171966,-0.22993270191883527,-0.3925820506827821,0.08734786706188953,0.5966940170963917
-0.2569645409798296,-0.4956188522129091,0.5019269660698874,-0.2789639604569083,0.34249974850706516,0.3802744983520308,0.48268735558403214,-0.19954250749861652,-0.11879046281559305,0.7041706673434782
-0.08672258649456678,-0.47165650707809165,0.6373722247256212,-0.4987996397605146,1.0198180626201436,-0.3892680874293452,0.6155907704763413,-0.5496323816150598,-0.8316806255145814,0.08401199139738598
-0.10841976381685693,-0.2766765841388993,-0.8862309119927435,-0.37112370870000794,-0.3021554340872159,-0.44481831019149204,-0.8795448021698926,-0.6470679338307609,0.03553988280377454,-0.7737888693989929
0.007410196479682134,0.04057642561809656,-0.35971304377911334,-0.07831696374274356,-0.076407620531104,-0.6997170575139209,-0.36285389263448786,-0.1334959471644656,-0.3657441497282062,-0.34832769307863387
-0.17358617709482718,-0.3280421385695407,-0.11304201802138779,-0.612237093982002,-0.5446411520881992,-0.5511512882543311,-0.12079706825489595,-0.147112003671958,-0.4530615263770282,0.034784520483150366
-1.300591214873286,-1.2841260023052055,-1.5614323014871323,-1.287602343641399,-0.6306255614452076,-1.7991611604685278,-1.5420836218259164,-1.7640488387180917,-1.4484780857386077,-0.8500105181905752
